path,size_bytes,sha256
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/public_dataset_audit.json,512,ce3ee37b77ba43607a7ccec70caaaa37a4e3098c816c7e34e53b3525539d3743
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/public_dataset_language_audit.csv,140,5cf7c01e2a1862572752056e76d174017b3a0e173ebd16b081942c7bbb1888b0
results/extracted/stage_archives_extracted/NTX_Q1_04_STATS_REPRO_RESULTS/zero_event_sample_size.csv,110,d531d8cc7cfdfd6773b3c9574a03d3569cdf697fb0768588cca74a3eddf073c5
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_ablation_table.tex,549,d545b92139441aa493f405e89a651cd7803dd40e2c176ef6892e433fde4b3311
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_component_attribution.csv,357,fd483e1dd02d791ed6915db3c4d4078c7b11e8cc7c0560b8d1db28ba3baaace9
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_cross_model_disagreements.csv,996,b783714fb4d577804545a11909e3f918eccb22255cb6ce8a3230e3675ee2f625
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_gptoss_changed_cases.csv,597,df3148c45078cbc375ece5ff335aa53a064cfff4a9394efa5c966b433afae3f4
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_group_cluster_bootstrap.csv,523,413ed2e194407b17763a9339b1774e57c2008a7ff338fe798a4aec1512baa50a
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_manifest.json,560,dc6140f6ffe39655aea1238a2a21955fff61d5e5e72e7731e6ce066aa4530ac5
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_paired_transitions.csv,579,4fb570fabdda72400aeacd40f811d09c0d15d616db06b23ab42aad099cb47b8d
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_qwen_changed_cases.csv,23354,776cd63e28052bf8a6f09b1446202212cc599102402a802d44022aad3364008f
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_slice_metrics.csv,11712,4f273bb6a349a29a7c2776e4191d43a86028c2b614dc9d67cde6084bea8ffb91
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_stage_metrics.csv,593,afe1c778509fb2db7a7da5ffa433cabaa22aa7a25ac6d986af125ec4e77bd29e
results/extracted/stage_archives_extracted/NTX_Q1_05_FROZEN_RUNTIME_ABLATION_RESULTS/exp05_unsafe_allow_by_stage.png,64853,d90e497de214e087947fdda4a6aa7ac418ed9ee1a2ea823cfd6ebdb5d8ff8036
results/extracted/stage_archives_extracted/NTX_Q1_06_METAMORPHIC_ATTACK_LAB_RESULTS/exp06_detector_summary.csv,207,67c1e926b8a695d4fda490830d08825a1b913062c5511ce8efe81c43d1d6af6f
results/extracted/stage_archives_extracted/NTX_Q1_06_METAMORPHIC_ATTACK_LAB_RESULTS/exp06_detector_table.tex,223,be6f642dc171655f069d9f0af9d7ce8eb904ccdf23f078d0d43124a9a8247edb
results/extracted/stage_archives_extracted/NTX_Q1_06_METAMORPHIC_ATTACK_LAB_RESULTS/exp06_family_metrics.csv,1470,326924aa068cda7870f3f492d40c6d6623d7c969fa5ce7f1faf11b7702c2ba8c
results/extracted/stage_archives_extracted/NTX_Q1_06_METAMORPHIC_ATTACK_LAB_RESULTS/exp06_family_robustness.png,126967,20eb6a5b817b7806cb088574d3ef53d2f15494f0d8e0953b16568ca5ec600572
results/extracted/stage_archives_extracted/NTX_Q1_06_METAMORPHIC_ATTACK_LAB_RESULTS/exp06_hardened_failures.jsonl,969850,6eeab2fde3dcb3c5dc7d8d64cf8afa8acabfe050c4136a146bdb0ee458d78f65
results/extracted/stage_archives_extracted/NTX_Q1_06_METAMORPHIC_ATTACK_LAB_RESULTS/exp06_manifest.json,535,2585aefc2d20225269f232a1c33b18791b1ea295df62c116fa2c01fc421a475b
results/extracted/stage_archives_extracted/NTX_Q1_06_METAMORPHIC_ATTACK_LAB_RESULTS/exp06_metamorphic_cases.jsonl,14335286,87a6980c45650b692dc4724e1d35d1ea7b0b5794729b65063314f39826d56f5b
results/extracted/stage_archives_extracted/NTX_Q1_06_METAMORPHIC_ATTACK_LAB_RESULTS/exp06_property_checks.json,123,bba5a871308374b8c481647e42f4fdc230e2b2a6c12c650ba048d05c1f13a1d2
results/extracted/stage_archives_extracted/NTX_Q1_06_METAMORPHIC_ATTACK_LAB_RESULTS/exp06_vendor_year_collision_regression.csv,1435,a94897567b89c768f8e5a344a296ed8d80a3190078126a341c95722e36f6dd96
results/extracted/stage_archives_extracted/NTX_Q1_07_VERIFIED_EXECUTION_BROKER_V2_RESULTS/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
results/extracted/stage_archives_extracted/NTX_Q1_07_VERIFIED_EXECUTION_BROKER_V2_RESULTS/exp07_legacy_toctou_regression.json,127,303545caf40b478325f2b99e58094a3345a2232644c36ecb4a6e7592772f313f
results/extracted/stage_archives_extracted/NTX_Q1_07_VERIFIED_EXECUTION_BROKER_V2_RESULTS/exp07_manifest.json,436,65ea02e9a3c9e505adcbd4d6de3e03eba8dabdc4434f1c57374d6d0381984b96
results/extracted/stage_archives_extracted/NTX_Q1_07_VERIFIED_EXECUTION_BROKER_V2_RESULTS/exp07_randomized_attack_summary.csv,420,03db8532b146ef5e7570407bd077dd05920137daecc11539d39e24412ca08ab0
results/extracted/stage_archives_extracted/NTX_Q1_07_VERIFIED_EXECUTION_BROKER_V2_RESULTS/exp07_randomized_attack_trials.csv,227460,180ea8767e2db71432f74fd3daf7eb82aafaf664cbcd95ac11b9ebb71569b72d
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_calibration_risk_coverage_curve.csv,592,bdd85bdf1cf460b12f3e6aa76575debe6685525e188a288976f3d6474419050d
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_feature_coefficients.csv,415,3f5f65fa0b214b1abb588bb669095503024c1b640f1a23bb4f2fe3942a0f83e5
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_gpt_transfer.csv,331,bea0b49dc5821cdda0a5b4951f83bf5e4fa4608723b6006d1458917b3f294236
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_leakage_audit.json,455,5bebc187b7e25f5698aa8a4359915a248261faa038136edac7804c45ff4a60cc
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_manifest.json,676,5457b760cbd86f7690946a07bbacec564c7e608e655e3cb8e7c64707a5af6d28
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_policy_table.tex,415,0f33b0f338190ba5ab2a7c05cb62aa4c52e7a32c34fae3208efdbdc2f882d5a4
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_repeated_group_split_stability.csv,2993,39f7299250b2ecf1c15f4f2717f76e15f295be396c30561077ddaa62802fe8ca
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_risk_coverage_curve.png,92899,c59b65473c1803fbcb69da29f3ceb516271601c7bfcf1a4085b1b41d6e8f5915
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_risk_score_distribution.png,73132,d49de0e36143acb064dfe605fb3ac7d190d9c71fab88bb635e5b72422b510539
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_test_policy_comparison.csv,333,be587092a7c305ea89a7ac7379a507e740e1aa107117a61e862eef2db34241cf
results/extracted/stage_archives_extracted/NTX_Q1_08_RISK_CALIBRATED_AUTHORIZATION_RESULTS/exp08_test_slices.csv,1354,a289b61ec8dbf6ca79a96583bcc14c4ea5b2e06a39072e62e4416a7493824b5e
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_anchor_v3_attack_recall.png,121043,b406225d17e1bde3c7a6d9477341c622ee5ae6cad6f7a9dd14bad5fb89aa2a51
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_attack_family_metrics.csv,290,b5aa04f1c8f18ed44eddb53ae7a0d6827293e1afbd9d46b4faac9150a72acf89
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_attack_family_metrics.tex,615,c4565d46eb1c524201575882545c0104ee2b1bd1b92b91016624de71b1a2d5f8
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_frozen2000_v3_audit.csv,259565,2762a0bf9a72a890e60cf4665b1aad7f11c872325e07831ecf1fdfff426a8822
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_frozen_source_hashes.csv,1248,a6e9516ad5a98c7d191e52589aba4f0aabd807556c70cca177d2b442769e4836
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_group_bootstrap.csv,231445,7119a9a9e5fc5a9d7bf9ebd5f7b1c6e43718a90ac19698a359f5839965991e25
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_group_bootstrap_ci.csv,108,4568039f24deb41b7e980ae5274de1d25751e0f9014b619832d54d42e843d0b6
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_guard_summary.csv,140,af7536b9fcdedca28c717e62dcff43e4faf4eb306730f3f1d89b787f44382a7d
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_manifest.json,1568,ccedc1c575f01cbc94e814c172faa51fb2c159c96fcbc0f1d85441938542cd72
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_metamorphic_cases.csv,957279,ad8307147b817942a2a742b50dc495babb361cb334ecdddb04f4d53cb5619a0d
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_surface_invariance.csv,125640,5fce95ff9918c329b3d1ebcc4f63c9f83f8d91f73ef2791de307dce4d43e5e1b
results/extracted/stage_archives_extracted/NTX_Q1_09_ANCHOR_LOCK_V3_RESULTS/exp09_targeted_regressions.csv,82,8fe26b61cca2ff612ad01d1e660a11e614f49ff347d947fbf7394ec55c044619
results/extracted/stage_archives_extracted/NTX_Q1_13_UNIFIED_MULTIBENCHMARK_META_RESULTS/exp13_claim_evidence_checklist.csv,369,1a39965ec743782566a5043fcb278dbd2f1f3cc9a3d52c575adeff78259262c2
results/extracted/stage_archives_extracted/NTX_Q1_13_UNIFIED_MULTIBENCHMARK_META_RESULTS/exp13_input_zip_status.csv,284,6e80771d781fd2708cd710b9068316fcf3aab1c37b62c83f24d5404fc1221dbc
results/extracted/stage_archives_extracted/NTX_Q1_13_UNIFIED_MULTIBENCHMARK_META_RESULTS/exp13_internal_reference.csv,203,b783d57d0150ce9a99fdccb8a4f35b425cad958aae410efbace36db8c90a067a
results/extracted/stage_archives_extracted/NTX_Q1_13_UNIFIED_MULTIBENCHMARK_META_RESULTS/exp13_manifest.json,1370,556fddb5cbd9c518cec903a0e24399f54d7cf3ac5deb2f3797955e6526f682fe
results/extracted/stage_archives_extracted/NTX_Q1_13_UNIFIED_MULTIBENCHMARK_META_RESULTS/exp13_multibenchmark_matrix.png,104343,147c492b397e3f7ed1e4c4ab5ad379172234958a897dacb081dea9f7067518d6
results/extracted/stage_archives_extracted/NTX_Q1_13_UNIFIED_MULTIBENCHMARK_META_RESULTS/exp13_multibenchmark_table.tex,648,5774884631d672e5792c7f3c0b28896ca6de1953d3e2dd1cffb4d283d5c930bb
results/extracted/stage_archives_extracted/NTX_Q1_13_UNIFIED_MULTIBENCHMARK_META_RESULTS/exp13_per_benchmark_ranking.csv,369,8c8b4eedb4f1c77046343bda1558f5f25ad101331e7367c4abe5e79eb1f84ae9
results/extracted/stage_archives_extracted/NTX_Q1_13_UNIFIED_MULTIBENCHMARK_META_RESULTS/exp13_unified_evidence_matrix.csv,363,11a4d06d1ede19deffce0f211346d7f2a453232f54cde680684606c072c70bd8
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/MANUSCRIPT_INTEGRATION_NOTES.md,1288,f1693473eba55f4cbcb7bf5b60e43ec170721ea54655171a6fec0597b6a24396
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/MASTER_MANIFEST.json,6575,c1c099a9430252de748fdcedb7946d3d624ca3402e95a3f84475e485bb9e7729
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/SHA256SUMS.txt,3239,42868d3b62a9abc1058e233bef212f7f7ee8ffdd287a61f2891ccb7fe3b62ba3
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_anchor_v3_recall.png,116691,ac38f2e6cbae1a3155f6636f1b28cd435f5fcea0abd653fdb6beb751624ad006
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_attack_family.csv,290,b5aa04f1c8f18ed44eddb53ae7a0d6827293e1afbd9d46b4faac9150a72acf89
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_frozen2000_v3_audit.csv,203930,003e35bea712313c64aed80593abc0b53c98c1000cd60ab63714de37ee4095fb
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_frozen_audit_summary.csv,92,d302b75e738df292dff250d4b50699b2a69ddb3bd263a7fd8619dae221555794
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_group_bootstrap.csv,44529,cf102d223a70b6c98121c7d2b29dce9c4d962e20c74930609e1ad4ed104bd6d3
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_group_bootstrap_ci.csv,108,2ed33e632c056b5acf71fc9ac155d8e67afc8146ffa83149fb73a889657de62b
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_guard_summary.csv,140,af7536b9fcdedca28c717e62dcff43e4faf4eb306730f3f1d89b787f44382a7d
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_metamorphic_cases.csv,957279,ad8307147b817942a2a742b50dc495babb361cb334ecdddb04f4d53cb5619a0d
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_surface_invariance.csv,125640,fd18114e762f88c5768f129d23584c23d96623cb0748cb4ae9f3c0d792293745
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master09_targeted_regressions.csv,72,ee970aee6ce2597f59c127916a1d78340fba3f5276f02b32be44a916f91ca765
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master10_bfcl_effect_audit.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master10_bfcl_report_scalars.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master10_bfcl_run_status.csv,106,ec16934ae3a563e9b06053c24749efe49368168c00ac178b27f015acdeba7f7d
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master10_mlcl_status.json,60,3864e2207d10bc750f81627d1a0181f86a6450ce25af71f38d459f56a4c5128b
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master11_agentdojo_effect_transfer.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master11_agentdojo_parse_errors.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master11_agentdojo_run_status.csv,77,1a29cc022b50667679d6101a7cfc3619f760947d078d51a87a83a48c193fef1d
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master11_agentdojo_traces.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master11_agentsafetybench_run_status.csv,73,6a381ef60d8520ea992334a60a6fe7c90d8b32e1f3450f5656592703dd490b55
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master11_setup_status.json,121,506abd01ab58a8302190d8b54da020eb45847b09412c3bba76cdebcef99f9200
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master12_tau_parse_errors.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master12_tau_run_status.csv,101,e3a4cf1835834712a45e1fdaf749beacbfbfc4ec609eeb3a8d77d5c451d46790
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master12_tau_setup.json,25,336bd4ed3101f39fd1353116622a9e30b73f36db76246d236d17fc8f5b9b2941
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master12_tau_trajectory_effect_audit.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master13_claim_evidence_checklist.csv,608,8ea911275b96930f78d489d8873e31005ef9bd4b402f5006b34b1143df77d136
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master13_multimodel_coverage.json,124,2d1a4347b0b4c4f8a2b8920ce08c2bc32273cb12278c1c97a87fc09266b74437
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master13_unified_evidence_matrix.csv,442,2b9c4eef9a95623779e5031feb240e0c27abd71fe117eccfa1af8ab4eddf7989
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/master13_within_benchmark_ranking.csv,463,772e1136c73161d8bc65dddf060eeca6b79bf7d5fb586bfdf047a520b5e4264c
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/paper_claim_checklist.tex,853,f06d4a898fa2056c241ab9db50e62548a7babf76c22353ca3bd45a4e48c8f37e
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/paper_multibenchmark_matrix.png,101498,9f229c3aac4f8745ff0ba2a4798ec60e55daed9eefe8317e7faf3cc56b99d4e2
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/paper_table_anchor_v3.tex,368,89edcd5bf5d0e0d515ff9a0dd14442c8e7e829f4a59d3c5d82301428733910d7
results/extracted/stage_archives_extracted/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS/paper_table_external_multibenchmark.tex,783,6298761d0e19179eaec7a91d721c0678f2cd2a99f990825c7433578e85079a90
results/extracted/uploaded_external_snapshot/00_endpoint_probe.csv,184,e27135adb5f53e99ef02c65c23c6071cc0ea57cf2f1b678080bc440cea810729
results/extracted/uploaded_external_snapshot/02_internal_reference.csv,179,c35eaec91ec2fff3f62db917dce71c8274f2c5076fc08c026099897eb79e660c
results/extracted/uploaded_external_snapshot/10_bfcl_run_status.csv,181,7dad1cbf68c5914f74c019679926792d57fb5046b54b1c621c73d15aa58cf9f5
results/extracted/uploaded_external_snapshot/11_agentdojo_run_status.csv,356,739fcd6452a473f860cb12456f4ccb50c0abbbc7fe307813cf064d31558f5be4
results/extracted/uploaded_external_snapshot/12_agentdyn_run_status.csv,274,d66c7618e7b62ff99f8c3310bfa7c55c1c407c81e6571d60f7cb286ed2d147d5
results/extracted/uploaded_external_snapshot/13_mcp_run_status.csv,363,bdc00f7da5acc28c3e4d2ee7c19ae13ba7aebd59ecd76ea2d6cbe2540baf819c
results/extracted/uploaded_external_snapshot/14_tau_run_status.csv,1098,2b2c76ae6953d8a4abfff945aa5fa92b4c0825fcdbfa25cee91ec8d74b8def5c
results/extracted/uploaded_external_snapshot/20_unified_evidence_matrix.csv,394,d38c8ab620a242db242ff7194afcaaec6a599a7ad5da564188df9ad3cf9c21f0
results/extracted/uploaded_external_snapshot/21_hierarchical_summary.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/extracted/uploaded_external_snapshot/22_claim_evidence_checklist.csv,556,694fd0732307656847acb01053186116ed7354cc0574cde76a42b89ae59aa6e1
results/extracted/uploaded_external_snapshot/MANUSCRIPT_FINAL_INTEGRATION.md,731,1e9665f6807de8c51179ff0a4dc42f3fea8fb786d4343e4203ce8c29d92ce188
results/extracted/wave2/exp05_component_attribution.csv,358,851c4ef1c4f47b0d9505132d4c4498ce164ba67ccb867c4c4d56d42b18bc5336
results/extracted/wave2/exp05_cross_model_disagreements.csv,996,b783714fb4d577804545a11909e3f918eccb22255cb6ce8a3230e3675ee2f625
results/extracted/wave2/exp05_frozen_ablation_accuracy.png,102768,915a6cd0bd05accc43db049bbcf8931f6ab3bc0730f81cb545ae98dd1b1c335c
results/extracted/wave2/exp05_gptoss_changed_cases.csv,1191,b615c58c21975c2ccce20895a36ff4db688db7071a9f4be1bec89c91e5ce3fdc
results/extracted/wave2/exp05_group_cluster_bootstrap.csv,525,cb232bed40fb449314375003aba02fce72605bb31206a9974468e0a1437ee079
results/extracted/wave2/exp05_paired_transitions.csv,579,4fb570fabdda72400aeacd40f811d09c0d15d616db06b23ab42aad099cb47b8d
results/extracted/wave2/exp05_qwen_changed_cases.csv,23354,776cd63e28052bf8a6f09b1446202212cc599102402a802d44022aad3364008f
results/extracted/wave2/exp05_slice_metrics.csv,11749,eab16d92f475b985f97a9180bc0a75a405deaff97f05575e33b6c14a16be8ec9
results/extracted/wave2/exp05_stage_metrics.csv,593,d39cc2c3947d7a8c991f167aa12064fc20adb64d5992fad2b195669675a63006
results/extracted/wave2/exp05_unsafe_allow_by_stage.png,64860,f69be821d84ab9335646da4bebd2bb43fd2bd4428d7103048c91a6db3446e09d
results/extracted/wave2/exp06_detector_summary.csv,207,67c1e926b8a695d4fda490830d08825a1b913062c5511ce8efe81c43d1d6af6f
results/extracted/wave2/exp06_family_metrics.csv,1470,326924aa068cda7870f3f492d40c6d6623d7c969fa5ce7f1faf11b7702c2ba8c
results/extracted/wave2/exp06_family_robustness.png,126967,dee597aac97518efa1b639ffc583ea9991d1ebd602053762070c7d3cf7d79baa
results/extracted/wave2/exp06_vendor_year_collision_regression.csv,1435,a94897567b89c768f8e5a344a296ed8d80a3190078126a341c95722e36f6dd96
results/extracted/wave2/exp07_attack_matrix.png,135156,9d399f6bf0d1ced6622413c0ef86725533e533b954e2be153f92fcc0099ff475
results/extracted/wave2/exp07_randomized_attack_summary.csv,420,03db8532b146ef5e7570407bd077dd05920137daecc11539d39e24412ca08ab0
results/extracted/wave2/exp07_randomized_attack_trials.csv,227460,180ea8767e2db71432f74fd3daf7eb82aafaf664cbcd95ac11b9ebb71569b72d
results/extracted/wave2/exp08_calibration_risk_coverage_curve.csv,590,459b5ae6320673ba981da3b124b6c6a26ebe55f1f2c4a7308828d1206edbf1e4
results/extracted/wave2/exp08_feature_coefficients.csv,417,73a6c7653651a57d5216148a19ff6fa88420438d4c33dfd82cf40ac055a6fb79
results/extracted/wave2/exp08_gpt_transfer.csv,331,bea0b49dc5821cdda0a5b4951f83bf5e4fa4608723b6006d1458917b3f294236
results/extracted/wave2/exp08_repeated_group_split_stability.csv,2993,09d7f5dfeb2344a8eecef1af9a80b36e8f07bfa6b69eda71423e59f73664836b
results/extracted/wave2/exp08_risk_coverage_curve.png,92899,018528fea28dae2fe9b646d8084c57df3d81a50247987d8e45e159df7d83b8cf
results/extracted/wave2/exp08_risk_score_distribution.png,73132,48902cb2c16fd600679f71e20f8c73eaf2a91835b37648fe0b77f10b113a5cfa
results/extracted/wave2/exp08_test_policy_comparison.csv,333,be587092a7c305ea89a7ac7379a507e740e1aa107117a61e862eef2db34241cf
results/extracted/wave2/exp08_test_slices.csv,1354,a289b61ec8dbf6ca79a96583bcc14c4ea5b2e06a39072e62e4416a7493824b5e
results/extracted/wave3/exp09_anchor_v3_attack_recall.png,121043,b406225d17e1bde3c7a6d9477341c622ee5ae6cad6f7a9dd14bad5fb89aa2a51
results/extracted/wave3/exp09_attack_family_metrics.csv,290,b5aa04f1c8f18ed44eddb53ae7a0d6827293e1afbd9d46b4faac9150a72acf89
results/extracted/wave3/exp09_frozen2000_v3_audit.csv,259565,2762a0bf9a72a890e60cf4665b1aad7f11c872325e07831ecf1fdfff426a8822
results/extracted/wave3/exp09_frozen_source_hashes.csv,1248,a6e9516ad5a98c7d191e52589aba4f0aabd807556c70cca177d2b442769e4836
results/extracted/wave3/exp09_group_bootstrap.csv,231445,7119a9a9e5fc5a9d7bf9ebd5f7b1c6e43718a90ac19698a359f5839965991e25
results/extracted/wave3/exp09_group_bootstrap_ci.csv,108,4568039f24deb41b7e980ae5274de1d25751e0f9014b619832d54d42e843d0b6
results/extracted/wave3/exp09_guard_summary.csv,140,af7536b9fcdedca28c717e62dcff43e4faf4eb306730f3f1d89b787f44382a7d
results/extracted/wave3/exp09_metamorphic_cases.csv,957279,ad8307147b817942a2a742b50dc495babb361cb334ecdddb04f4d53cb5619a0d
results/extracted/wave3/exp09_surface_invariance.csv,125640,5fce95ff9918c329b3d1ebcc4f63c9f83f8d91f73ef2791de307dce4d43e5e1b
